timestamp,lateral_offset
7.168927401304245,0.11989303255224211
7.218927402049303,0.11989896323214987
7.268927402794361,0.11990496352329293
7.318927403539419,0.11991103341522134
7.368927404284477,0.11991511867172891
7.418927405029535,0.11992130454142078
7.468927405774593,0.11992755998344956
7.518927406519651,0.11993176892406272
7.5689274072647095,0.1199381402957363
7.6189274080097675,0.11994458121045322
7.668927408754826,0.11995109165701093
7.718927409499884,0.11995327725543035
7.768927410244942,0.11995109165701093
7.81892741099,0.11995109165701093
7.868927411735058,0.11995327725543035
7.918927412480116,0.11995327725543035
7.968927413225174,0.11995109165701093
8.018927413970232,0.11995547057793073
8.06892741471529,0.11995988039347809
8.118927415460348,0.11994910303841289
8.168927416205406,0.1199665530367666
8.218927416950464,0.11995807825033003
8.268927417695522,0.11997555799368653
8.31892741844058,0.11996489073320891
8.368927419185638,0.11997177269489497
8.418927419930696,0.11997408211979553
8.468927420675755,0.11997872412343233
8.518927421420813,0.11998339699586155
8.56892742216587,0.11998810073347671
8.618927422910929,0.11999283533264803
8.668927423655987,0.1199952142041766
8.718927424401045,0.12000239710102394
8.768927425146103,0.12000480682585457
8.818927425891161,0.12001208227148663
8.868927426636219,0.12001697112317945
8.918927427381277,0.1200194271139961
8.968927428126335,0.1200243622232034
9.018927428871393,0.12002932816600384
9.068927429616451,0.12003432493857058
9.11892743036151,0.12003935253705365
9.168927431106567,0.12004441095757998
9.218927431851625,0.12004950019625339
9.268927432596684,0.12005977111234148
9.318927433341742,0.12007278303922858
9.3689274340868,0.12007612305680529
9.418927434831858,0.12009777613931784
9.468927435576916,0.12012553476777511
9.518927436321974,0.12015985975343323
9.568927437067032,0.12020734663671447
9.61892743781209,0.12024794029218601
9.668927438557148,0.12030950904819303
9.718927439302206,0.12038424894590036
9.768927440047264,0.12045484956341074
9.818927440792322,0.1205488498699653
9.86892744153738,0.1206527995468592
9.918927442282438,0.12077870841886841
9.968927443027496,0.12090541918813724
10.018927443772554,0.12105911282491505
10.068927444517612,0.12122766815246033
10.11892744526267,0.12143767741918488
10.168927446007729,0.12166170397594779
10.218927446752787,0.12189341602356213
10.268927447497845,0.12215718420715162
10.318927448242903,0.12246259314803488
10.36892744898796,0.12281379119058407
10.418927449733019,0.1231852285322925
10.468927450478077,0.12359244258517041
10.518927451223135,0.12402929551264673
10.568927451968193,0.12452272852671824
10.618927452713251,0.12505012211396374
10.66892745345831,0.1256360147357021
10.718927454203367,0.12625577575861166
10.768927454948425,0.12693474801644128
10.818927455693483,0.12766219430651035
10.868927456438541,0.12845892307535056
10.9189274571836,0.12932453871596467
10.968927457928658,0.13023630328572977
11.018927458673716,0.131211550649543
11.068927459418774,0.1322230342805604
11.118927460163832,0.13335373284394442
11.16892746090889,0.13452614362509172
11.218927461653948,0.13578187667589028
11.268927462399006,0.13712598657236827
11.318927463144064,0.13849837319038596
11.368927463889122,0.1399927371572747
11.41892746463418,0.14159813663021595
11.468927465379238,0.14323356695712933
11.518927466124296,0.14494350636930436
11.568927466869354,0.14679195219680866
11.618927467614412,0.14867561231021098
11.66892746835947,0.15067353282995707
11.718927469104528,0.15279452942401384
11.768927469849586,0.15492404834383813
11.818927470594645,0.15713773092735303
11.868927471339703,0.15952659320853235
11.91892747208476,0.16197422150108914
11.968927472829819,0.16450926146517023
12.018927473574877,0.16712098773365078
12.068927474319935,0.1698531095258321
12.118927475064993,0.17261854187191708
12.168927475810051,0.17554890058492215
12.218927476555109,0.17855762004947742
12.268927477300167,0.18161853853404106
12.318927478045225,0.18480323797789153
12.368927478790283,0.1880995093160032
12.418927479535341,0.19148375927014072
12.4689274802804,0.19494049168746655
12.518927481025457,0.19849879998675676
12.568927481770515,0.20214357692753676
12.618927482515574,0.20584927677544088
12.668927483260632,0.2097155534309943
12.71892748400569,0.21364205030656908
12.768927484750748,0.21762751065037939
12.818927485495806,0.22169657623975209
12.868927486240864,0.22592676515785612
12.918927486985922,0.2301540185628531
12.96892748773098,0.2345502342354651
13.018927488476038,0.23899462539252084
13.068927489221096,0.24350862000458878
13.118927489966154,0.24811512325448185
13.168927490711212,0.25282902214835185
13.21892749145627,0.2576299458136102
13.268927492201328,0.2625305410624621
13.318927492946386,0.2674895548069389
13.368927493691444,0.2725200593204121
13.418927494436502,0.27766243328815304
13.46892749518156,0.2828756889465723
13.518927495926619,0.2881658572533683
13.568927496671677,0.29356040022640995
13.618927497416735,0.2990089135314791
13.668927498161793,0.30458308419104835
13.71892749890685,0.3102325315770128
13.768927499651909,0.31590006695043277
13.818927500396967,0.32167003568762337
13.868927501142025,0.32759927210167367
13.918927501887083,0.31120471621876655
13.968927502632141,0.31764437094804615
14.0189275033772,0.32420592972100537
14.068927504122257,0.33079816400923134
14.118927504867315,0.33739023870070967
14.168927505612373,0.3441655684166216
14.218927506357431,0.3509712545750314
14.26892750710249,0.35780761604276284
14.318927507847548,0.36476604121150336
14.368927508592606,0.3717549823206531
14.418927509337664,0.3788047957641762
14.468927510082722,0.3859158004517579
14.51892751082778,0.39314886880777106
14.568927511572838,0.4004429689943052
14.618927512317896,0.40770655326637617
14.668927513062954,0.41521426485910323
14.718927513808012,0.42263042871050216
14.76892751455307,0.43013814031867237
14.818927515298128,0.43776807490890496
14.868927516043186,0.4454588819409794
14.918927516788244,0.45318020492553895
14.968927517533302,0.46108478278240744
15.01892751827836,0.46892816937445553
15.068927519023418,0.47686310378631414
15.118927519768476,0.48488974523017364
15.168927520513535,0.4929772592122259
15.218927521258593,0.5010649324763623
15.26892752200365,0.5093662172073
15.318927522748709,0.517606310706753
15.368927523493767,0.5259686272182279
15.418927524238825,0.5344530074098945
15.468927524983883,0.5429373876172592
15.518927525728941,0.5514826402803751
15.568927526473999,0.560180631850793
15.618927527219057,0.5688175915889675
15.668927527964115,0.5775766149950948
15.718927528709173,0.5864577020681057
15.768927529454231,0.5953387891432093
15.81892753019929,0.6042505514690241
15.868927530944347,0.6134062817250595
15.918927531689405,0.6224399483514117
15.968927532434464,0.6316261945690921
16.01892753317952,0.6408736319611615
16.06892753392458,0.6501819417927429
16.118927534669638,0.6595207675902548
16.168927535414696,0.6690123322599156
16.218927536159754,0.6784732217062391
16.268927536904812,0.6880563341207715
16.31892753764987,0.6977615102429691
16.368927538394928,0.7074665269551369
16.418927539139986,0.7172327348693242
16.468927539885044,0.7271210064607829
16.518927540630102,0.7370091186908225
16.56892754137516,0.747049969820047
16.61892754212022,0.7570908209546886
16.668927542865276,0.7672232198375339
16.718927543610334,0.7774166505502155
16.768927544355392,0.7876711130917853
16.81892754510045,0.7979866074628713
16.86892754584551,0.8084546814124687
16.918927546590567,0.8188617235361819
16.968927547335625,0.8294518611692541
17.018927548080683,0.8400421580499512
17.06892754882574,0.8507227351041073
17.1189275495708,0.861434936928861
17.168927550315857,0.8722997185588758
17.218927551060915,0.883073109612148
17.268927551805973,0.8940599550334638
17.31892755255103,0.9050468005012522
17.36892755329609,0.9161253510875478
17.418927554041147,0.9272952922968747
17.468927554786205,0.9384959067058899
17.518927555531263,0.9497270371161274
17.56892755627632,0.9611105899890943
17.61892755702138,0.9725248161095942
17.668927557766438,0.9839695582054179
17.718927558511496,0.9955668800896122
17.768927559256554,1.0071945606242227
17.81892756000161,1.0188529143978846
17.86892756074667,1.0307248798800543
17.918927561491728,1.0424747815300857
17.968927562236786,1.0543772629700567
18.018927562981844,1.0663712922853614
18.068927563726902,1.0783959948482396
18.11892756447196,1.0904815720117476
18.168927565217018,1.1027197289625954
18.218927565962076,1.1148663380561026
18.268927566707134,1.1272267161573226
18.318927567452192,1.1395869369223937
18.36892756819725,1.1520081896280236
18.41892756894231,1.1645211474928798
18.468927569687366,1.1771254959302944
18.518927570432425,1.189760517620647
18.568927571177483,1.2024564139369018
18.61892757192254,1.2152440153989978
18.6689275726676,1.2280621328412547
18.718927573412657,1.2409716408481353
18.768927574157715,1.2540033699649733
18.818927574902773,1.267035099089084
18.86892757564783,1.2801583760879838
18.91892757639289,1.293373200957038
18.968927577137947,1.3066185417825225
19.018927577883005,1.3199554304749908
19.068927578628063,1.333353351078992
19.11892757937312,1.346812303595675
19.16892758011818,1.3603933199404417
19.218927580863237,1.3739133043757745
19.268927581608295,1.3876469005197642
19.318927582353354,1.4013501379756987
19.36892758309841,1.4151447660114562
19.41892758384347,1.4290614578957588
19.468927584588528,1.443008823001629
19.518927585333586,1.4569560308318519
19.568927586078644,1.4710864916874105
19.618927586823702,1.4851557633457109
19.66892758756876,1.4993777720667278
19.718927588313818,1.5136913286774072
19.768927589058876,1.5280657598918141
19.818927589803934,1.5424403483965485
19.868927590548992,1.5569675166938666
19.91892759129405,1.5714641690407147
19.96892759203911,1.5860523692586839
20.018927592784166,1.6007931492536829
20.068927593529224,1.6155644452037832
20.118927594274282,1.6303662571088413
20.16892759501934,1.6453511647447892
20.2189275957644,1.6602445245162136
20.268927596509457,1.6752599481115205
20.318927597254515,1.6903669195791282
20.368927597999573,1.7055349229669312
20.41892759874463,1.7207335996175364
20.46892759948969,1.7360846987253307
20.518927600234747,1.7485974993000641
20.568927600979805,1.733154852300529
20.618927601724863,1.7176510161084393
20.66892760246992,1.7020863052776645
20.71892760321498,1.6864604052558427
20.768927603960037,1.6706208935511249
20.818927604705095,1.6549646348331417
20.868927605450153,1.6390946071593142
20.91892760619521,1.6231940635383795
20.96892760694027,1.6072326452594672
21.018927607685328,1.59117952183572
21.068927608430386,1.5750043345880844
21.118927609175444,1.5588596632982084
21.1689276099205,1.5425624122239578
21.21892761066556,1.526265161149719
21.268927611410618,1.509906878161774
21.318927612155676,1.4934570473046296
21.368927612900734,1.476885152625789
21.418927613645792,1.460343616625199
21.46892761439085,1.4436191421384295
21.518927615135908,1.4269251049950138
21.568927615880966,1.4100785666828977
21.618927616626024,1.3932929816608524
21.668927617371082,1.3763243008957762
21.71892761811614,1.3593251828139332
21.7689276188612,1.3422039222663238
21.818927619606256,1.3251436149820237
21.868927620351315,1.3078697746444536
21.918927621096373,1.2906264502682285
21.96892762184143,1.2733220153351572
22.01892762258649,1.2558650006276522
22.068927623331547,1.2383470326252313
22.118927624076605,1.2208289859975303
22.168927624821663,1.2031279222689784
22.21892762556672,1.1855183277628802
22.26892762631178,1.1678171853892316
22.318927627056837,1.149963384600659
22.368927627801895,1.1320486305244308
22.418927628546953,1.1141643924076314
22.46892762929201,1.0960360266378952
22.51892763003707,1.0780297247032045
22.568927630782127,1.0598707643288854
22.618927631527185,1.0416507720510702
22.668927632272243,1.0233392319066312
22.7189276330173,1.0049971758075391
22.76892763376236,0.9864415866264687
22.818927634507418,0.9680689359428585
22.868927635252476,0.9494828307977801
22.918927635997534,0.9308965684069638
22.968927636742592,0.9121883208072508
23.01892763748765,0.8934191199684018
23.068927638232708,0.874497103375946
23.118927638977766,0.855666791950288
23.168927639722824,0.8366228688505529
23.218927640467882,0.8176093044067739
23.26892764121294,0.7985348653206745
23.318927641958,0.7793382837786524
23.368927642703056,0.7600501543670358
23.418927643448114,0.7407925409120176
23.468927644193172,0.7213518317217584
23.51892764493823,0.7019415598390522
23.56892764568329,0.6824703346806034
23.618927646428347,0.6629075616629716
23.668927647173405,0.6431921302071179
23.718927647918463,0.6235072933732568
23.76892764866352,0.6036697980870435
23.81892764940858,0.5838628187602
23.868927650153637,0.5639642915681721
23.918927650898695,0.5440048111609596
23.968927651643753,0.5238925935769748
24.01892765238881,0.5037498601080271
24.06892765313387,0.4835156573755585
24.118927653878927,0.4633119706125019
24.168927654623985,0.4429556254409647
24.218927655369043,0.4225993588839223
24.2689276561141,0.4021210285496988
24.31892765685916,0.38155107164920105
24.368927657604218,0.36092008284453264
24.418927658349276,0.3402890940416429
24.468927659094334,0.3195054468543142
24.51892765983939,0.29875247284432416
24.56892766058445,0.27787735641381694
24.618927661329508,0.2569412080976933
24.668927662074566,0.23591343314555752
24.718927662819624,0.21482462635325894
24.768927663564682,0.19361375577791137
24.81892766430974,0.1724640744713499
24.868927665054798,0.15113106122435593
24.918927665799856,0.12982872144943375
24.968927666544914,0.1084042391319919
25.018927667289972,0.08688813027601477
25.06892766803503,0.0652194421667313
25.11892766878009,0.04373400602840088
25.168927669525146,0.021973848310559672
25.218927670270205,0.000244140625
25.268927671015263,0.021607657576351847
25.31892767176032,0.04352039435260697
25.36892767250538,0.06555527450320646
25.418927673250437,0.08749860685007918
25.468927673995495,0.10965547193216937
25.518927674740553,0.13178197873521316
25.56892767548561,0.1539999545360788
25.61892767623067,0.17630947818140208
25.668927676975727,0.19874098700729093
25.718927677720785,0.2211115426606006
25.768927678465843,0.24369578855714175
25.8189276792109,0.26624951856193535
25.86892767995596,0.2888336073823885
25.918927680701017,0.31153999566001855
25.968927681446075,0.3343683692796088
26.018927682191133,0.3572271802369205
26.06892768293619,0.3802082122528741
26.11892768368125,0.4031281337395605
26.168927684426308,0.42617004044321044
26.218927685171366,0.44927321497752976
26.268927685916424,0.4724677800365666
26.318927686661482,0.4957538929791137
26.36892768740654,0.519131553822613
26.418927688151598,0.5424483400903054
26.468927688896656,0.5659785020263053
26.518927689641714,0.5894478680147615
26.568927690386772,0.6130696564925191
26.61892769113183,0.6367526342018214
26.66892769187689,0.6604965651583582
26.718927692621946,0.6842099801609837
26.768927693367004,0.7081980387641936
26.818927694112062,0.7320335175954029
26.86892769485712,0.7560520921775074
26.91892769560218,0.7801318559771894
26.968927696347237,0.8042724157130196
27.018927697092295,0.8284132114045809
27.068927697837353,0.8527674614834656
27.11892769858241,0.8770302423532741
